TransactionID,Date,StoreID,ProductID,Quantity,Price,TotalAmount
482,2023-01-25,102,204,1,250,250
483,2023-01-22,101,201,1,150,150
484,2023-03-07,102,203,2,50,100
485,2023-05-09,103,201,5,50,250
486,2023-06-18,101,204,3,250,750
487,2023-06-17,103,205,5,250,1250
488,2023-01-18,102,203,1,150,150
489,2023-06-15,102,204,3,100,300
490,2023-03-02,102,203,3,100,300
491,2023-05-12,103,205,4,150,600
492,2023-04-06,104,201,5,150,750
493,2023-03-31,104,203,2,200,400
494,2023-05-19,104,201,1,200,200
495,2023-04-12,102,203,4,50,200
496,2023-05-12,104,204,2,200,400
497,2023-02-16,101,202,1,150,150
498,2023-04-06,102,203,5,150,750
499,2023-02-27,103,201,4,100,400
500,2023-03-23,101,204,5,100,500
501,2023-01-21,101,203,5,150,750
502,2023-02-09,103,203,1,150,150
503,2023-05-06,102,201,5,200,1000
504,2023-03-26,103,204,2,100,200
505,2023-04-03,102,201,5,50,250
506,2023-04-16,101,202,2,100,200
507,2023-04-28,104,203,3,200,600
508,2023-06-21,104,202,1,100,100
509,2023-06-13,102,201,2,150,300
510,2023-06-11,102,204,2,50,100
511,2023-03-10,102,201,2,100,200
512,2023-03-04,103,205,5,200,1000
513,2023-05-25,103,201,5,250,1250
514,2023-04-26,101,202,1,100,100
515,2023-03-02,101,204,5,50,250
516,2023-06-21,104,205,1,150,150
517,2023-04-24,101,201,1,100,100
518,2023-03-11,102,204,1,200,200
519,2023-03-06,104,203,4,250,1000
520,2023-01-12,103,204,4,100,400
521,2023-04-27,101,201,3,50,150
522,2023-05-14,103,201,3,250,750
523,2023-02-13,104,205,4,200,800
524,2023-03-07,101,203,1,100,100
525,2023-01-11,102,203,1,150,150
526,2023-03-20,103,205,3,100,300
527,2023-06-19,104,205,2,250,500
528,2023-03-07,104,201,3,250,750
529,2023-05-07,104,205,3,200,600
530,2023-03-12,102,204,1,250,250
531,2023-05-19,101,204,3,50,150
532,2023-03-03,104,205,4,200,800
533,2023-03-07,103,202,3,200,600
534,2023-01-29,103,202,4,50,200
535,2023-01-18,101,203,3,150,450
536,2023-04-02,103,201,5,200,1000
537,2023-05-26,101,201,2,150,300
538,2023-05-09,103,205,4,250,1000
539,2023-05-15,101,204,4,100,400
540,2023-01-28,101,202,2,150,300
541,2023-06-21,102,203,5,150,750
542,2023-04-11,101,205,2,100,200
543,2023-01-18,103,201,1,250,250
544,2023-03-19,101,205,1,250,250
545,2023-01-26,101,205,4,150,600
546,2023-05-09,103,204,3,100,300
547,2023-01-28,102,205,3,250,750
548,2023-02-01,104,205,4,100,400
549,2023-04-03,104,202,3,50,150
550,2023-05-22,102,202,2,150,300
551,2023-04-11,104,203,1,150,150
552,2023-01-17,101,204,1,150,150
553,2023-06-25,103,202,5,200,1000
554,2023-05-13,101,203,1,250,250
555,2023-06-03,102,205,4,150,600
556,2023-06-11,101,202,3,100,300
557,2023-06-12,103,202,5,250,1250
558,2023-03-09,102,205,2,200,400
559,2023-06-30,102,204,4,250,1000
560,2023-01-22,102,204,3,250,750
561,2023-06-06,103,205,1,150,150
562,2023-02-18,101,201,4,100,400
563,2023-04-27,101,205,3,200,600
564,2023-03-03,101,203,1,100,100
565,2023-05-22,102,201,1,250,250
566,2023-06-24,103,203,3,250,750
567,2023-04-19,102,204,4,250,1000
568,2023-01-25,104,202,2,150,300
569,2023-06-20,101,203,1,250,250
570,2023-03-26,104,205,5,150,750
571,2023-04-06,101,202,3,250,750
572,2023-02-23,104,204,1,150,150
573,2023-04-30,102,204,1,200,200
574,2023-06-24,104,203,2,50,100
575,2023-03-04,101,204,1,250,250
576,2023-03-24,104,205,4,50,200
577,2023-03-05,101,202,1,50,50
578,2023-01-25,103,203,4,50,200
579,2023-03-13,102,201,2,250,500
580,2023-04-24,101,204,5,100,500
581,2023-03-25,103,201,4,250,1000
582,2023-03-09,103,201,1,250,250
583,2023-01-24,104,205,3,50,150
584,2023-01-28,103,202,3,250,750
585,2023-02-20,103,202,1,50,50
586,2023-05-25,104,202,2,50,100
587,2023-06-06,101,203,2,150,300
588,2023-03-17,101,202,2,50,100
589,2023-02-18,104,203,2,200,400
590,2023-06-17,101,203,1,200,200
591,2023-03-12,103,202,5,100,500
592,2023-04-27,103,201,1,250,250
593,2023-06-17,102,205,4,200,800
594,2023-02-25,104,204,5,50,250
595,2023-05-26,102,203,2,150,300
596,2023-04-24,103,205,2,50,100
597,2023-02-09,102,205,1,50,50
598,2023-01-31,102,202,3,200,600
599,2023-04-19,101,204,5,150,750
600,2023-01-15,101,205,4,200,800
601,2023-01-27,104,204,4,200,800
602,2023-05-28,104,203,5,150,750
603,2023-01-15,104,201,2,100,200
604,2023-01-14,104,201,1,200,200
605,2023-05-16,102,202,4,50,200
606,2023-05-06,104,203,3,100,300
607,2023-02-01,103,204,3,200,600
608,2023-01-06,103,201,5,250,1250
609,2023-06-22,104,201,5,100,500
610,2023-01-29,104,203,5,200,1000
611,2023-03-14,103,204,2,250,500
612,2023-02-19,104,201,3,250,750
613,2023-01-14,101,201,1,150,150
614,2023-03-10,101,202,1,50,50
615,2023-06-23,101,202,3,200,600
616,2023-02-14,103,202,1,150,150
617,2023-05-13,104,202,5,150,750
618,2023-06-19,104,201,1,50,50
619,2023-01-25,101,204,3,200,600
620,2023-06-11,102,202,1,150,150
621,2023-05-15,102,201,2,100,200
622,2023-03-31,101,201,4,200,800
623,2023-02-05,101,201,4,200,800
624,2023-06-10,102,205,5,50,250
625,2023-02-28,103,204,5,200,1000
626,2023-05-12,102,202,1,50,50
627,2023-06-26,102,203,1,250,250
628,2023-04-14,103,205,2,250,500
629,2023-03-05,104,205,3,150,450
630,2023-04-27,101,203,4,50,200
631,2023-03-13,103,205,5,250,1250
632,2023-03-09,101,202,4,200,800
633,2023-04-13,104,204,2,200,400
634,2023-02-09,101,202,3,150,450
635,2023-06-15,104,201,5,100,500
636,2023-03-23,102,202,5,150,750
637,2023-03-04,104,202,3,50,150
638,2023-06-26,103,202,3,150,450
639,2023-01-01,101,202,4,100,400
640,2023-05-31,104,202,5,50,250
641,2023-04-04,103,201,2,200,400
642,2023-05-28,104,202,3,200,600
643,2023-04-09,101,204,1,250,250
644,2023-01-04,104,204,3,50,150
645,2023-02-06,102,204,1,100,100
646,2023-01-30,104,201,2,150,300
647,2023-01-31,101,204,3,100,300
648,2023-04-26,103,202,1,200,200
649,2023-06-08,101,204,4,250,1000
650,2023-03-15,103,204,2,50,100
651,2023-05-05,101,202,5,200,1000
652,2023-05-22,104,201,4,100,400
653,2023-01-16,102,205,3,200,600
654,2023-01-12,101,202,5,200,1000
655,2023-02-16,103,205,3,200,600
656,2023-06-03,103,204,4,200,800
657,2023-04-23,103,205,3,200,600
658,2023-04-23,102,201,2,100,200
659,2023-02-23,101,202,1,200,200
660,2023-06-05,104,203,1,200,200
661,2023-06-06,103,202,5,250,1250
662,2023-04-20,103,205,2,250,500
663,2023-02-20,101,201,3,150,450
664,2023-04-17,103,201,5,100,500
665,2023-03-09,104,202,3,50,150
666,2023-06-22,104,202,5,100,500
667,2023-06-27,102,201,4,50,200
668,2023-03-14,101,204,1,200,200
669,2023-01-23,102,204,2,50,100
670,2023-05-06,103,205,5,250,1250
671,2023-01-29,103,201,2,250,500
672,2023-02-22,101,205,3,100,300
673,2023-03-25,104,201,3,50,150
674,2023-03-20,104,203,3,100,300
675,2023-01-04,103,205,4,250,1000
676,2023-01-03,101,204,3,50,150
677,2023-02-26,102,202,2,250,500
678,2023-05-23,102,202,2,50,100
679,2023-01-21,101,205,5,100,500
680,2023-04-05,103,203,3,50,150
681,2023-03-10,104,205,2,200,400
682,2023-04-17,103,204,2,100,200
683,2023-01-28,104,205,3,250,750
684,2023-02-16,101,204,2,100,200
685,2023-05-12,104,201,1,150,150
686,2023-06-23,101,202,4,150,600
687,2023-05-11,102,204,1,200,200
688,2023-04-10,104,202,3,250,750
689,2023-03-01,104,204,3,50,150
690,2023-01-06,104,205,5,150,750
691,2023-02-11,103,201,1,250,250
692,2023-01-01,101,203,5,200,1000
693,2023-06-28,102,205,3,50,150
694,2023-01-06,102,204,5,250,1250
695,2023-01-19,101,202,5,150,750
696,2023-04-18,104,202,5,100,500
697,2023-03-17,103,203,2,50,100
698,2023-01-25,102,205,5,250,1250
699,2023-06-25,103,204,4,150,600
700,2023-04-26,102,201,3,150,450
701,2023-05-25,104,205,4,200,800
702,2023-01-07,101,202,3,150,450
703,2023-01-10,101,203,5,150,750
704,2023-05-14,103,203,1,200,200
705,2023-05-31,103,202,2,100,200
706,2023-04-10,101,202,2,50,100
707,2023-02-09,102,201,3,250,750
708,2023-03-24,103,202,4,50,200
709,2023-01-02,102,204,3,100,300
710,2023-01-19,102,202,3,150,450
711,2023-03-12,101,205,1,100,100
712,2023-03-26,101,202,4,250,1000
713,2023-03-17,103,201,5,100,500
714,2023-03-08,104,205,3,200,600
715,2023-01-30,101,201,3,200,600
716,2023-06-02,104,202,4,50,200
717,2023-03-01,102,205,2,50,100
718,2023-05-30,102,201,2,100,200
719,2023-01-14,102,205,2,200,400
720,2023-05-25,102,201,4,50,200
721,2023-05-28,103,203,3,200,600
722,2023-04-06,103,203,3,250,750
723,2023-02-25,102,203,4,150,600
724,2023-03-19,101,205,1,100,100
725,2023-06-22,101,201,5,100,500
726,2023-01-20,101,204,4,250,1000
727,2023-05-26,104,204,5,200,1000
728,2023-06-12,104,201,5,150,750
729,2023-05-29,104,205,5,50,250
